* parser
70 
78 
78 
85 
88 
89 
89 
89 
123 
123 
123 
124 
124 
124 
124 
124 
124 
124 
124 
124 
124 
124 
124 
124 
124 
124 
124 
124 
124 
125 
125 
125 
125 
126 
126 
126 
126 
126 
126 
126 
160 
194 
194 
228 
262 
262 
262 
296 
299 
334 
368 
402 
405 
408 
408 
408 
415 
415 
449 
449 
449 
449 
454 
457 
473 
473 
488 
501 
536 
570 
573 
576 
610 
610 
610 
645 
680 
714 
714 
714 
748 
782 
816 
850 
850 
850 
850 
850 
850 
850 
853 
853 
887 
891 
894 
894 
899 
902 
902 
902 
909 
924 
924 
927 
931 
932 
932 
934 
938 
938 
972 
1006 
1006 
1010 
1010 
1014 
1014 
1017 
1020 
1020 
1021 
1021 
1021 
1021 
1025 
1025 

* info(gl)
1 
13 
13 
13 
21 
21 
21 
21 
21 
21 
21 
22 
23 
23 
23 
23 
34 
34 
34 
34 
34 
34 
34 
34 
34 
34 
34 
34 
34 
34 
34 
34 
34 
34 
34 
34 
34 
34 
34 
34 
34 
34 
34 
34 
34 
34 
34 
34 
45 
56 
56 
65 
74 
74 
74 
84 
85 
100 
111 
122 
123 
124 
124 
124 
125 
125 
133 
133 
133 
133 
133 
134 
134 
134 
135 
137 
152 
164 
165 
166 
177 
177 
177 
190 
204 
215 
215 
215 
224 
233 
244 
254 
254 
254 
254 
254 
254 
254 
255 
255 
266 
270 
271 
271 
271 
272 
272 
272 
273 
274 
274 
275 
278 
278 
278 
278 
281 
281 
292 
303 
303 
306 
306 
309 
310 
311 
312 
312 
312 
312 
312 
312 
315 

* info(gh)
12 
12 
12 
20 
20 
20 
20 
20 
20 
20 
21 
22 
22 
22 
22 
33 
33 
33 
33 
33 
33 
33 
33 
33 
33 
33 
33 
33 
33 
33 
33 
33 
33 
33 
33 
33 
33 
33 
33 
33 
33 
33 
33 
33 
33 
33 
33 
44 
55 
55 
64 
73 
73 
73 
83 
84 
99 
110 
121 
122 
123 
123 
123 
124 
124 
132 
132 
132 
132 
132 
133 
133 
133 
134 
136 
151 
163 
164 
165 
176 
176 
176 
189 
203 
214 
214 
214 
223 
232 
243 
253 
253 
253 
253 
253 
253 
253 
254 
254 
265 
269 
270 
270 
270 
271 
271 
271 
272 
273 
273 
274 
277 
277 
277 
277 
280 
280 
291 
302 
302 
305 
305 
308 
309 
310 
311 
311 
311 
311 
311 
311 
314 
314 

* rules
1 -2 
1 -3 
3 -3 
1 -4 
3 -4 
1 -5 
3 -5 
1 -6 
3 -6 
2 -6 
1 -11 
3 -11 
1 -12 
3 -12 
1 -13 
2 -13 
1 -14 
3 -14 
1 -7 
3 -7 
1 -8 
3 -8 
1 -9 
3 -9 
1 -10 
3 -10 
2 -10 
1 -15 
1 -15 
1 -15 
1 -18 
1 -19 
4 -16 
6 -16 
8 -16 
8 -16 
6 -16 
1 -20 
3 -20 
2 -20 
3 -17 
5 -17 
1 -26 
1 -26 
1 -26 
1 -26 
1 -26 
1 -26 
1 -26 
1 -26 
1 -26 
1 -26 
1 -26 
1 -26 
1 -26 
1 -26 
1 -26 
1 -26 
1 -26 
1 -26 
1 -26 
1 -26 
1 -26 
1 -27 
1 -27 
1 -27 
1 -27 
1 -27 
1 -23 
1 -23 
1 -22 
1 -22 
1 -21 
1 -21 
1 -25 
1 -25 
1 -24 
1 -24 
1 -24 
1 -24 
1 -24 
1 -24 
* end
* parser
* action table
256 13 
260 14 
261 15 
262 16 
270 17 
271 18 
283 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
332 29 
333 30 
334 31 
336 32 
337 33 
338 34 
340 35 
341 36 
342 37 
343 38 
344 39 
345 40 
348 41 
349 42 
350 43 
351 44 
352 45 
256 47 
262 48 
256 47 
262 48 
355 50 
0 -21 
256 -21 
263 -21 
265 -21 
270 -21 
271 -21 
272 -21 
273 -21 
274 -21 
277 -21 
279 -21 
284 -21 
285 -21 
353 -21 
354 -21 
371 -21 
270 52 
271 53 
272 54 
273 55 
274 56 
277 57 
279 58 
0 -10 
256 -10 
263 -10 
265 -10 
284 -10 
285 -10 
353 -10 
354 -10 
371 -10 
277 57 
279 58 
0 -9 
256 -9 
263 -9 
265 -9 
284 -9 
285 -9 
353 -9 
354 -9 
371 -9 
284 60 
285 61 
354 62 
371 63 
0 -1 
256 -1 
263 -1 
265 -1 
353 -1 
0 0 
260 14 
261 15 
262 65 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
332 29 
333 30 
334 31 
336 32 
337 33 
338 34 
340 35 
341 36 
342 37 
343 38 
344 39 
345 40 
348 41 
349 42 
350 43 
351 44 
352 45 
0 -26 
256 -26 
263 -26 
265 -26 
270 -26 
271 -26 
272 -26 
273 -26 
274 -26 
277 -26 
279 -26 
284 -26 
285 -26 
353 -26 
354 -26 
355 -26 
371 -26 
260 14 
261 15 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
332 29 
333 30 
334 31 
336 32 
337 33 
338 34 
340 35 
341 36 
342 37 
343 38 
344 39 
345 40 
348 41 
349 42 
350 43 
351 44 
352 45 
0 -29 
256 -29 
263 -29 
265 -29 
270 -29 
271 -29 
272 -29 
273 -29 
274 -29 
277 -29 
279 -29 
284 -29 
285 -29 
353 -29 
354 -29 
355 -29 
371 -29 
256 13 
260 14 
261 15 
262 16 
270 17 
271 18 
283 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
332 29 
333 30 
334 31 
336 32 
337 33 
338 34 
340 35 
341 36 
342 37 
343 38 
344 39 
345 40 
348 41 
349 42 
350 43 
351 44 
352 45 
260 14 
261 15 
262 16 
270 17 
271 18 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
332 29 
333 30 
334 31 
336 32 
337 33 
338 34 
340 35 
341 36 
342 37 
343 38 
344 39 
345 40 
348 41 
349 42 
350 43 
351 44 
352 45 
260 14 
261 15 
262 16 
270 17 
271 18 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
332 29 
333 30 
334 31 
336 32 
337 33 
338 34 
340 35 
341 36 
342 37 
343 38 
344 39 
345 40 
348 41 
349 42 
350 43 
351 44 
352 45 
260 14 
261 15 
262 16 
270 17 
271 18 
283 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
332 29 
333 30 
334 31 
336 32 
337 33 
338 34 
340 35 
341 36 
342 37 
343 38 
344 39 
345 40 
348 41 
349 42 
350 43 
351 44 
352 45 
256 13 
260 14 
261 15 
262 16 
270 17 
271 18 
283 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
332 29 
333 30 
334 31 
336 32 
337 33 
338 34 
340 35 
341 36 
342 37 
343 38 
344 39 
345 40 
348 41 
349 42 
350 43 
351 44 
352 45 
256 13 
260 14 
261 15 
262 16 
270 17 
271 18 
283 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
332 29 
333 30 
334 31 
336 32 
337 33 
338 34 
340 35 
341 36 
342 37 
343 38 
344 39 
345 40 
348 41 
349 42 
350 43 
351 44 
352 45 
256 74 
260 14 
261 15 
262 16 
270 17 
271 18 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
332 29 
333 30 
334 31 
336 32 
337 33 
338 34 
340 35 
341 36 
342 37 
343 38 
344 39 
345 40 
348 41 
349 42 
350 43 
351 44 
352 45 
260 14 
261 15 
262 16 
270 17 
271 18 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
332 29 
333 30 
334 31 
336 32 
337 33 
338 34 
340 35 
341 36 
342 37 
343 38 
344 39 
345 40 
348 41 
349 42 
350 43 
351 44 
352 45 
260 14 
261 15 
262 16 
270 17 
271 18 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
332 29 
333 30 
334 31 
336 32 
337 33 
338 34 
340 35 
341 36 
342 37 
343 38 
344 39 
345 40 
348 41 
349 42 
350 43 
351 44 
352 45 
260 14 
261 15 
262 16 
270 17 
271 18 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
332 29 
333 30 
334 31 
336 32 
337 33 
338 34 
340 35 
341 36 
342 37 
343 38 
344 39 
345 40 
348 41 
349 42 
350 43 
351 44 
352 45 
260 14 
261 15 
262 16 
270 17 
271 18 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
332 29 
333 30 
334 31 
336 32 
337 33 
338 34 
340 35 
341 36 
342 37 
343 38 
344 39 
345 40 
348 41 
349 42 
350 43 
351 44 
352 45 
260 14 
261 15 
262 16 
270 17 
271 18 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
332 29 
333 30 
334 31 
336 32 
337 33 
338 34 
340 35 
341 36 
342 37 
343 38 
344 39 
345 40 
348 41 
349 42 
350 43 
351 44 
352 45 
256 81 
260 14 
261 15 
262 16 
270 17 
271 18 
283 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
332 29 
333 30 
334 31 
336 32 
337 33 
338 34 
340 35 
341 36 
342 37 
343 38 
344 39 
345 40 
348 41 
349 42 
350 43 
351 44 
352 45 
260 14 
261 15 
262 16 
270 17 
271 18 
283 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
332 29 
333 30 
334 31 
336 32 
337 33 
338 34 
340 35 
341 36 
342 37 
343 38 
344 39 
345 40 
348 41 
349 42 
350 43 
351 44 
352 45 
256 13 
260 14 
261 15 
262 16 
270 17 
271 18 
283 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
332 29 
333 30 
334 31 
336 32 
337 33 
338 34 
340 35 
341 36 
342 37 
343 38 
344 39 
345 40 
348 41 
349 42 
350 43 
351 44 
352 45 
256 85 
256 86 
256 87 
256 88 
256 90 
263 91 
272 54 
273 55 
274 56 
0 -20 
256 -20 
263 -20 
265 -20 
270 -20 
271 -20 
277 -20 
279 -20 
284 -20 
285 -20 
353 -20 
354 -20 
371 -20 
272 54 
273 55 
274 56 
0 -19 
256 -19 
263 -19 
265 -19 
270 -19 
271 -19 
277 -19 
279 -19 
284 -19 
285 -19 
353 -19 
354 -19 
371 -19 
256 93 
263 94 
265 95 
256 90 
263 91 
270 52 
271 53 
272 54 
273 55 
274 56 
0 -11 
256 -11 
263 -11 
265 -11 
277 -11 
279 -11 
284 -11 
285 -11 
353 -11 
354 -11 
371 -11 
272 54 
273 55 
274 56 
0 -13 
256 -13 
263 -13 
265 -13 
270 -13 
271 -13 
277 -13 
279 -13 
284 -13 
285 -13 
353 -13 
354 -13 
371 -13 
272 54 
273 55 
274 56 
0 -14 
256 -14 
263 -14 
265 -14 
270 -14 
271 -14 
277 -14 
279 -14 
284 -14 
285 -14 
353 -14 
354 -14 
371 -14 
274 56 
0 -15 
256 -15 
263 -15 
265 -15 
270 -15 
271 -15 
272 -15 
273 -15 
277 -15 
279 -15 
284 -15 
285 -15 
353 -15 
354 -15 
371 -15 
274 56 
0 -16 
256 -16 
263 -16 
265 -16 
270 -16 
271 -16 
272 -16 
273 -16 
277 -16 
279 -16 
284 -16 
285 -16 
353 -16 
354 -16 
371 -16 
274 56 
0 -17 
256 -17 
263 -17 
265 -17 
270 -17 
271 -17 
272 -17 
273 -17 
277 -17 
279 -17 
284 -17 
285 -17 
353 -17 
354 -17 
371 -17 
284 60 
0 -6 
256 -6 
263 -6 
265 -6 
285 -6 
353 -6 
354 -6 
371 -6 
353 97 
0 -2 
256 -2 
263 -2 
265 -2 
256 13 
260 14 
261 15 
262 16 
270 17 
271 18 
283 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
332 29 
333 30 
334 31 
336 32 
337 33 
338 34 
340 35 
341 36 
342 37 
343 38 
344 39 
345 40 
348 41 
349 42 
350 43 
351 44 
352 45 
256 99 
256 13 
260 14 
261 15 
262 16 
270 17 
271 18 
283 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
332 29 
333 30 
334 31 
336 32 
337 33 
338 34 
340 35 
341 36 
342 37 
343 38 
344 39 
345 40 
348 41 
349 42 
350 43 
351 44 
352 45 
256 90 
263 91 

* goto table
-16 1 
-14 2 
-13 3 
-12 4 
-11 5 
-10 6 
-9 7 
-8 8 
-5 9 
-4 10 
-3 11 
-2 12 
-15 46 
-15 49 
-6 51 
-6 59 
-16 1 
-14 2 
-13 3 
-12 4 
-11 5 
-10 6 
-9 7 
-8 64 
-16 1 
-14 2 
-13 3 
-12 4 
-11 5 
-10 6 
-9 7 
-8 66 
-16 1 
-14 2 
-13 3 
-12 4 
-11 5 
-10 6 
-9 7 
-8 8 
-5 9 
-4 10 
-3 11 
-2 67 
-16 1 
-14 2 
-13 3 
-12 4 
-11 5 
-10 6 
-9 7 
-8 8 
-5 68 
-16 1 
-14 2 
-13 3 
-12 4 
-11 5 
-10 6 
-9 7 
-8 8 
-5 69 
-16 1 
-14 2 
-13 3 
-12 4 
-11 5 
-10 6 
-9 7 
-8 8 
-5 9 
-4 10 
-3 70 
-17 71 
-16 1 
-14 2 
-13 3 
-12 4 
-11 5 
-10 6 
-9 7 
-8 8 
-5 9 
-4 10 
-3 11 
-2 72 
-16 1 
-14 2 
-13 3 
-12 4 
-11 5 
-10 6 
-9 7 
-8 8 
-5 9 
-4 10 
-3 11 
-2 73 
-16 1 
-14 2 
-13 3 
-12 4 
-11 5 
-10 6 
-9 7 
-8 8 
-5 75 
-16 1 
-14 2 
-13 3 
-12 4 
-11 5 
-10 6 
-9 7 
-8 8 
-5 76 
-16 1 
-14 2 
-13 3 
-12 4 
-11 5 
-10 6 
-9 7 
-8 8 
-5 77 
-16 1 
-14 2 
-13 3 
-12 4 
-11 5 
-10 6 
-9 7 
-8 8 
-5 78 
-16 1 
-14 2 
-13 3 
-12 4 
-11 5 
-10 6 
-9 7 
-8 8 
-5 79 
-16 1 
-14 2 
-13 3 
-12 4 
-11 5 
-10 6 
-9 7 
-8 8 
-5 80 
-16 1 
-14 2 
-13 3 
-12 4 
-11 5 
-10 6 
-9 7 
-8 8 
-5 9 
-4 10 
-3 82 
-16 1 
-14 2 
-13 3 
-12 4 
-11 5 
-10 6 
-9 7 
-8 8 
-5 9 
-4 10 
-3 83 
-16 1 
-14 2 
-13 3 
-12 4 
-11 5 
-10 6 
-9 7 
-8 8 
-5 9 
-4 10 
-3 11 
-2 84 
-7 89 
-18 92 
-7 96 
-16 1 
-14 2 
-13 3 
-12 4 
-11 5 
-10 6 
-9 7 
-8 8 
-5 9 
-4 10 
-3 11 
-2 98 
-16 1 
-14 2 
-13 3 
-12 4 
-11 5 
-10 6 
-9 7 
-8 8 
-5 9 
-4 10 
-3 11 
-2 100 
-7 101 

* info(d)
0 
0 
0 
-32 
-31 
-25 
-24 
-23 
0 
0 
0 
0 
0 
-5 
0 
0 
0 
0 
0 
0 
-43 
-44 
-45 
-46 
-47 
-48 
-50 
-51 
-52 
-49 
-63 
-64 
-53 
-66 
-65 
-54 
-55 
-67 
-56 
-57 
-58 
-59 
-60 
-61 
-68 
-62 
0 
-38 
-37 
0 
0 
0 
0 
0 
0 
0 
0 
-78 
-79 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
-8 
-34 
0 
0 
-22 
0 
0 
0 
0 
0 
0 
-12 
-7 
0 
0 
-4 
-28 
-27 
-30 
-18 
-40 
-39 
0 
-42 
0 
-41 
-33 
0 
0 
-36 
-3 
-35 

* info(al)
1 
34 
36 
38 
38 
38 
38 
38 
38 
55 
71 
82 
91 
92 
92 
138 
183 
216 
247 
278 
310 
310 
310 
310 
310 
310 
310 
310 
310 
310 
310 
310 
310 
310 
310 
310 
310 
310 
310 
310 
310 
310 
310 
310 
310 
310 
310 
343 
343 
343 
376 
377 
408 
439 
470 
501 
532 
563 
563 
563 
564 
596 
628 
661 
662 
663 
664 
665 
667 
683 
699 
699 
699 
702 
704 
704 
720 
736 
752 
768 
784 
800 
800 
800 
809 
814 
814 
814 
814 
814 
814 
814 
814 
847 
847 
848 
848 
848 
881 
883 
883 
883 

* info(ah)
33 
35 
37 
37 
37 
37 
37 
37 
54 
70 
81 
90 
91 
91 
137 
182 
215 
246 
277 
309 
309 
309 
309 
309 
309 
309 
309 
309 
309 
309 
309 
309 
309 
309 
309 
309 
309 
309 
309 
309 
309 
309 
309 
309 
309 
309 
342 
342 
342 
375 
376 
407 
438 
469 
500 
531 
562 
562 
562 
563 
595 
627 
660 
661 
662 
663 
664 
666 
682 
698 
698 
698 
701 
703 
703 
719 
735 
751 
767 
783 
799 
799 
799 
808 
813 
813 
813 
813 
813 
813 
813 
813 
846 
846 
847 
847 
847 
880 
882 
882 
882 
882 

* info(gl)
1 
13 
14 
15 
15 
15 
15 
15 
15 
15 
16 
17 
17 
17 
17 
25 
33 
45 
54 
63 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
87 
87 
87 
99 
99 
108 
117 
126 
135 
144 
153 
153 
153 
153 
164 
175 
187 
187 
187 
187 
187 
188 
188 
188 
188 
188 
189 
190 
190 
190 
190 
190 
190 
190 
190 
190 
190 
190 
190 
190 
190 
190 
190 
190 
190 
190 
202 
202 
202 
202 
202 
214 
215 
215 
215 

* info(gh)
12 
13 
14 
14 
14 
14 
14 
14 
14 
15 
16 
16 
16 
16 
24 
32 
44 
53 
62 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
86 
86 
86 
98 
98 
107 
116 
125 
134 
143 
152 
152 
152 
152 
163 
174 
186 
186 
186 
186 
186 
187 
187 
187 
187 
187 
188 
189 
189 
189 
189 
189 
189 
189 
189 
189 
189 
189 
189 
189 
189 
189 
189 
189 
189 
189 
201 
201 
201 
201 
201 
213 
214 
214 
214 
214 

* rules
1 -2 
3 -2 
5 -2 
3 -2 
1 -2 
3 -3 
3 -3 
2 -3 
1 -3 
1 -3 
3 -4 
3 -4 
3 -5 
3 -5 
3 -5 
3 -5 
3 -5 
3 -5 
2 -5 
2 -5 
1 -5 
3 -5 
1 -8 
1 -8 
1 -8 
1 -10 
3 -10 
3 -10 
1 -9 
3 -9 
1 -11 
1 -11 
4 -12 
3 -13 
4 -17 
3 -17 
1 -15 
1 -15 
1 -7 
1 -7 
1 -18 
1 -18 
1 -14 
1 -14 
1 -14 
1 -14 
1 -14 
1 -14 
1 -14 
1 -14 
1 -14 
1 -14 
1 -14 
1 -14 
1 -14 
1 -14 
1 -14 
1 -14 
1 -14 
1 -14 
1 -14 
1 -14 
1 -16 
1 -16 
1 -16 
1 -16 
1 -16 
1 -16 
1 -19 
1 -19 
1 -19 
1 -19 
1 -19 
1 -21 
1 -21 
1 -22 
1 -22 
1 -6 
1 -6 
1 -23 
1 -23 
* end
* parser
* action table
260 20 
261 21 
262 22 
270 23 
271 24 
283 25 
296 26 
297 27 
298 28 
299 29 
301 30 
304 31 
305 32 
307 33 
308 34 
332 35 
333 36 
334 37 
336 38 
337 39 
338 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
348 47 
349 48 
350 49 
351 50 
352 51 
262 52 
262 53 
260 20 
261 21 
262 22 
270 23 
271 24 
296 26 
297 27 
298 28 
299 29 
301 30 
304 31 
305 32 
307 33 
308 34 
332 35 
333 36 
334 37 
336 38 
337 39 
338 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
348 47 
349 48 
350 49 
351 50 
352 51 
284 55 
0 -8 
263 -8 
265 -8 
285 -8 
353 -8 
354 -8 
285 56 
354 57 
0 -4 
263 -4 
265 -4 
353 -4 
274 58 
0 -20 
263 -20 
265 -20 
270 -20 
271 -20 
272 -20 
273 -20 
277 -20 
279 -20 
284 -20 
285 -20 
353 -20 
354 -20 
272 60 
273 61 
0 -16 
263 -16 
265 -16 
270 -16 
271 -16 
277 -16 
279 -16 
284 -16 
285 -16 
353 -16 
354 -16 
270 23 
271 24 
277 64 
279 65 
0 -14 
263 -14 
265 -14 
284 -14 
285 -14 
353 -14 
354 -14 
0 0 
260 20 
261 21 
262 22 
270 23 
271 24 
283 25 
296 26 
297 27 
298 28 
299 29 
301 30 
304 31 
305 32 
307 33 
308 34 
332 35 
333 36 
334 37 
336 38 
337 39 
338 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
348 47 
349 48 
350 49 
351 50 
352 51 
260 20 
261 21 
262 22 
270 23 
271 24 
296 26 
297 27 
298 28 
299 29 
301 30 
304 31 
305 32 
307 33 
308 34 
332 35 
333 36 
334 37 
336 38 
337 39 
338 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
348 47 
349 48 
350 49 
351 50 
352 51 
260 20 
261 21 
262 22 
270 23 
271 24 
283 25 
296 26 
297 27 
298 28 
299 29 
301 30 
304 31 
305 32 
307 33 
308 34 
332 35 
333 36 
334 37 
336 38 
337 39 
338 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
348 47 
349 48 
350 49 
351 50 
352 51 
260 20 
261 21 
262 22 
270 23 
271 24 
283 25 
296 26 
297 27 
298 28 
299 29 
301 30 
304 31 
305 32 
307 33 
308 34 
332 35 
333 36 
334 37 
336 38 
337 39 
338 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
348 47 
349 48 
350 49 
351 50 
352 51 
260 20 
261 21 
262 22 
270 23 
271 24 
283 25 
296 26 
297 27 
298 28 
299 29 
301 30 
304 31 
305 32 
307 33 
308 34 
332 35 
333 36 
334 37 
336 38 
337 39 
338 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
348 47 
349 48 
350 49 
351 50 
352 51 
260 20 
261 21 
262 22 
270 23 
271 24 
283 25 
296 26 
297 27 
298 28 
299 29 
301 30 
304 31 
305 32 
307 33 
308 34 
332 35 
333 36 
334 37 
336 38 
337 39 
338 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
348 47 
349 48 
350 49 
351 50 
352 51 
260 20 
261 21 
262 22 
270 23 
271 24 
283 25 
296 26 
297 27 
298 28 
299 29 
301 30 
304 31 
305 32 
307 33 
308 34 
332 35 
333 36 
334 37 
336 38 
337 39 
338 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
348 47 
349 48 
350 49 
351 50 
352 51 
260 20 
261 21 
262 22 
270 23 
271 24 
296 26 
297 27 
298 28 
299 29 
301 30 
304 31 
305 32 
307 33 
308 34 
332 35 
333 36 
334 37 
336 38 
337 39 
338 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
348 47 
349 48 
350 49 
351 50 
352 51 
260 20 
261 21 
262 22 
270 23 
271 24 
296 26 
297 27 
298 28 
299 29 
301 30 
304 31 
305 32 
307 33 
308 34 
332 35 
333 36 
334 37 
336 38 
337 39 
338 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
348 47 
349 48 
350 49 
351 50 
352 51 
260 20 
261 21 
262 22 
270 23 
271 24 
296 26 
297 27 
298 28 
299 29 
301 30 
304 31 
305 32 
307 33 
308 34 
332 35 
333 36 
334 37 
336 38 
337 39 
338 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
348 47 
349 48 
350 49 
351 50 
352 51 
260 20 
261 21 
262 22 
270 23 
271 24 
296 26 
297 27 
298 28 
299 29 
301 30 
304 31 
305 32 
307 33 
308 34 
332 35 
333 36 
334 37 
336 38 
337 39 
338 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
348 47 
349 48 
350 49 
351 50 
352 51 
263 78 
265 79 
263 80 
284 55 
0 -9 
263 -9 
265 -9 
285 -9 
353 -9 
354 -9 
353 81 
0 -2 
263 -2 
265 -2 
270 23 
271 24 
0 -15 
263 -15 
265 -15 
284 -15 
285 -15 
353 -15 
354 -15 
272 60 
273 61 
0 -17 
263 -17 
265 -17 
270 -17 
271 -17 
277 -17 
279 -17 
284 -17 
285 -17 
353 -17 
354 -17 
260 20 
261 21 
262 22 
270 23 
271 24 
283 25 
296 26 
297 27 
298 28 
299 29 
301 30 
304 31 
305 32 
307 33 
308 34 
332 35 
333 36 
334 37 
336 38 
337 39 
338 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
348 47 
349 48 
350 49 
351 50 
352 51 
260 20 
261 21 
262 22 
270 23 
271 24 
283 25 
296 26 
297 27 
298 28 
299 29 
301 30 
304 31 
305 32 
307 33 
308 34 
332 35 
333 36 
334 37 
336 38 
337 39 
338 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
348 47 
349 48 
350 49 
351 50 
352 51 
263 85 

* goto table
-22 1 
-21 2 
-19 3 
-17 4 
-16 5 
-15 6 
-14 7 
-13 8 
-12 9 
-11 10 
-10 11 
-9 12 
-8 13 
-7 14 
-6 15 
-5 16 
-4 17 
-3 18 
-2 19 
-22 1 
-21 2 
-19 3 
-17 4 
-16 5 
-15 6 
-14 7 
-9 54 
-18 59 
-20 62 
-19 63 
-22 1 
-21 2 
-19 3 
-17 4 
-16 5 
-15 6 
-14 7 
-13 8 
-12 9 
-11 10 
-10 11 
-9 12 
-8 13 
-7 14 
-6 15 
-5 16 
-4 17 
-3 66 
-22 1 
-21 2 
-19 3 
-17 4 
-16 5 
-15 6 
-14 7 
-13 67 
-9 12 
-8 13 
-7 14 
-6 15 
-22 1 
-21 2 
-19 3 
-17 4 
-16 5 
-15 6 
-14 7 
-13 8 
-12 9 
-11 10 
-10 11 
-9 12 
-8 13 
-7 14 
-6 15 
-5 16 
-4 17 
-3 68 
-22 1 
-21 2 
-19 3 
-17 4 
-16 5 
-15 6 
-14 7 
-13 8 
-12 9 
-11 10 
-10 11 
-9 12 
-8 13 
-7 14 
-6 15 
-5 16 
-4 17 
-3 69 
-22 1 
-21 2 
-19 3 
-17 4 
-16 5 
-15 6 
-14 7 
-13 8 
-12 70 
-9 12 
-8 13 
-7 14 
-6 15 
-22 1 
-21 2 
-19 3 
-17 4 
-16 5 
-15 6 
-14 7 
-13 8 
-12 9 
-11 71 
-9 12 
-8 13 
-7 14 
-6 15 
-22 1 
-21 2 
-19 3 
-17 4 
-16 5 
-15 6 
-14 7 
-13 8 
-12 9 
-11 10 
-10 11 
-9 12 
-8 13 
-7 14 
-6 15 
-5 16 
-4 72 
-3 73 
-22 1 
-21 2 
-19 3 
-17 4 
-16 5 
-15 6 
-14 7 
-9 12 
-8 74 
-22 1 
-21 2 
-19 3 
-17 4 
-16 5 
-15 6 
-14 7 
-9 12 
-8 75 
-22 1 
-21 2 
-19 3 
-17 4 
-16 5 
-15 6 
-14 7 
-9 12 
-8 13 
-7 14 
-6 76 
-22 1 
-21 2 
-19 3 
-17 4 
-16 5 
-15 6 
-14 7 
-9 12 
-8 13 
-7 77 
-19 63 
-18 59 
-22 1 
-21 2 
-19 3 
-17 4 
-16 5 
-15 6 
-14 7 
-13 8 
-12 9 
-11 10 
-10 11 
-9 12 
-8 13 
-7 14 
-6 15 
-5 16 
-4 17 
-3 82 
-22 1 
-21 2 
-19 3 
-17 4 
-16 5 
-15 6 
-14 7 
-13 8 
-12 9 
-11 10 
-10 11 
-9 12 
-8 13 
-7 14 
-6 15 
-5 83 
-4 84 

* info(d)
0 
0 
0 
0 
-25 
-26 
-27 
-22 
-12 
-10 
0 
0 
0 
-18 
0 
0 
